City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
0,Esperance,AU,-33.8667,121.9,55.24,79,5,20.42,2021-07-26 01:20:20,clear sky
1,Qaanaaq,GL,77.484,-69.3632,39.97,68,100,0.65,2021-07-26 01:24:58,overcast clouds
2,Tiksi,RU,71.6872,128.8694,51.4,90,99,5.91,2021-07-26 01:24:58,light rain
3,Mahebourg,MU,-20.4081,57.7,70.09,64,75,10.36,2021-07-26 01:24:58,broken clouds
4,Airai,TL,-8.9266,125.4092,71.62,31,70,2.98,2021-07-26 01:24:58,broken clouds
5,Khatanga,RU,71.9667,102.5,57.88,63,49,2.15,2021-07-26 01:24:59,scattered clouds
6,Labuhan,ID,-6.8844,112.2051,77.97,69,4,6.13,2021-07-26 01:24:59,clear sky
7,Karratha,AU,-20.7377,116.8463,74.3,39,78,4.07,2021-07-26 01:24:59,broken clouds
8,Georgetown,MY,5.4112,100.3354,85.93,83,20,1.01,2021-07-26 01:24:59,haze
9,Punta Arenas,CL,-53.15,-70.9167,33.91,93,0,16.11,2021-07-26 01:24:30,clear sky
10,Hilo,US,19.7297,-155.09,78.53,89,90,8.05,2021-07-26 01:25:00,light rain
11,Bethel,US,41.3712,-73.414,75.49,89,0,2.98,2021-07-26 01:24:16,clear sky
12,Mareeba,AU,-17.0,145.4333,76.48,56,35,5.75,2021-07-26 01:25:00,scattered clouds
13,Lohardaga,IN,23.4333,84.6833,76.86,86,100,5.86,2021-07-26 01:25:00,overcast clouds
14,Sorong,ID,-0.8833,131.25,81.82,72,100,10.45,2021-07-26 01:25:01,overcast clouds
15,Wamba,NG,8.9333,8.6,70.23,97,98,2.24,2021-07-26 01:25:01,light rain
16,Wasilla,US,61.5814,-149.4394,67.35,60,90,0.0,2021-07-26 01:25:01,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,71.33,73,17,5.64,2021-07-26 01:23:11,few clouds
18,Dingle,PH,10.9995,122.6711,85.23,71,91,15.3,2021-07-26 01:25:01,overcast clouds
19,Hermanus,ZA,-34.4187,19.2345,50.81,51,100,10.0,2021-07-26 01:25:02,overcast clouds
20,Asau,RO,46.4333,26.4,63.75,82,5,3.94,2021-07-26 01:25:02,clear sky
21,Sitka,US,57.0531,-135.33,55.29,82,90,3.44,2021-07-26 01:23:16,overcast clouds
22,Murgab,TM,37.4966,61.9714,80.47,39,0,9.22,2021-07-26 01:25:03,clear sky
23,Vaini,TO,-21.2,-175.2,80.76,83,20,9.22,2021-07-26 01:25:03,few clouds
24,Pacific Grove,US,36.6177,-121.9166,83.01,85,40,7.0,2021-07-26 01:21:59,scattered clouds
25,Ponta Do Sol,PT,32.6667,-17.1,76.01,82,1,1.14,2021-07-26 01:20:58,clear sky
26,Arlit,NE,18.7369,7.3853,95.76,18,100,9.13,2021-07-26 01:25:04,overcast clouds
27,Albany,US,42.6001,-73.9662,73.38,93,0,4.05,2021-07-26 01:25:04,clear sky
28,Hualmay,PE,-11.0964,-77.6139,63.36,86,7,10.85,2021-07-26 01:25:04,clear sky
29,Busselton,AU,-33.65,115.3333,63.05,69,0,23.4,2021-07-26 01:25:04,clear sky
30,Broome,US,42.2506,-75.833,73.0,76,0,1.99,2021-07-26 01:25:05,clear sky
31,Cape Town,ZA,-33.9258,18.4232,61.11,62,0,1.14,2021-07-26 01:20:18,clear sky
32,Tigzirt,DZ,36.8886,4.1198,76.33,68,11,5.64,2021-07-26 01:25:05,few clouds
33,Pechora,RU,65.1472,57.2244,45.52,92,100,4.12,2021-07-26 01:25:05,overcast clouds
34,Mataura,NZ,-46.1927,168.8643,48.47,87,100,2.24,2021-07-26 01:25:05,light rain
35,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,88,75,11.01,2021-07-26 01:24:12,broken clouds
36,Bilibino,RU,68.0546,166.4372,60.35,48,31,1.77,2021-07-26 01:20:44,scattered clouds
37,Hithadhoo,MV,-0.6,73.0833,80.46,76,100,5.7,2021-07-26 01:21:14,moderate rain
38,New Norfolk,AU,-42.7826,147.0587,53.1,69,100,1.01,2021-07-26 01:25:06,overcast clouds
39,Bredasdorp,ZA,-34.5322,20.0403,50.29,66,100,5.75,2021-07-26 01:25:06,overcast clouds
40,Floro,NO,61.5996,5.0328,62.56,94,100,6.91,2021-07-26 01:25:06,overcast clouds
41,Yellowknife,CA,62.456,-114.3525,60.3,47,20,14.97,2021-07-26 01:24:35,few clouds
42,Manggar,ID,-2.8833,108.2667,83.16,69,8,13.85,2021-07-26 01:25:07,clear sky
43,Mikhaylovka,RU,50.06,43.2379,62.76,53,53,6.78,2021-07-26 01:20:55,broken clouds
44,Mana,GF,5.6592,-53.7767,77.45,84,100,6.33,2021-07-26 01:25:07,overcast clouds
45,Hobart,AU,-42.8794,147.3294,53.46,65,40,1.01,2021-07-26 01:23:42,scattered clouds
46,Lorengau,PG,-2.0226,147.2712,84.47,67,15,6.76,2021-07-26 01:25:07,few clouds
47,Kapaa,US,22.0752,-159.319,87.78,78,40,5.99,2021-07-26 01:25:07,light rain
48,Aklavik,CA,68.2191,-135.0107,56.23,79,100,12.73,2021-07-26 01:22:44,overcast clouds
49,Faanui,PF,-16.4833,-151.75,78.04,66,5,7.81,2021-07-26 01:25:08,clear sky
50,Pisco,PE,-13.7,-76.2167,62.65,77,0,8.05,2021-07-26 01:25:08,clear sky
51,Nosy Varika,MG,-20.5833,48.5333,62.83,80,96,10.04,2021-07-26 01:25:08,light rain
52,Carnarvon,AU,-24.8667,113.6333,59.07,65,90,3.44,2021-07-26 01:25:09,overcast clouds
53,Muli,MV,2.9167,73.5667,82.44,73,100,7.27,2021-07-26 01:25:09,overcast clouds
54,Upernavik,GL,72.7868,-56.1549,42.69,74,100,5.91,2021-07-26 01:25:09,overcast clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,71.55,88,0,7.0,2021-07-26 01:25:09,clear sky
56,Lebu,CL,-37.6167,-73.65,48.96,85,44,20.15,2021-07-26 01:20:17,scattered clouds
57,Chuy,UY,-33.6971,-53.4616,60.08,94,0,4.14,2021-07-26 01:25:10,clear sky
58,Port Elizabeth,ZA,-33.918,25.5701,43.09,81,0,4.61,2021-07-26 01:25:10,clear sky
59,Faya,SA,18.3851,42.4509,64.51,76,92,4.47,2021-07-26 01:25:10,overcast clouds
60,Ushuaia,AR,-54.8,-68.3,33.46,86,40,4.61,2021-07-26 01:25:10,scattered clouds
61,Peleduy,RU,59.6289,112.7406,78.42,42,40,4.47,2021-07-26 01:25:11,scattered clouds
62,Moche,PE,-8.1711,-79.0092,66.38,82,19,9.22,2021-07-26 01:25:11,few clouds
63,Alice Springs,AU,-23.7,133.8833,67.55,22,6,5.75,2021-07-26 01:22:49,clear sky
64,Anaconda,US,46.1285,-112.9423,86.99,12,0,10.76,2021-07-26 01:25:11,clear sky
65,Talnakh,RU,69.4865,88.3972,57.92,93,100,1.99,2021-07-26 01:25:12,overcast clouds
66,Bubaque,GW,11.2833,-15.8333,79.3,81,100,7.72,2021-07-26 01:25:12,light rain
67,Klaksvik,FO,62.2266,-6.589,50.92,96,100,8.72,2021-07-26 01:25:12,overcast clouds
68,Leningradskiy,RU,69.3833,178.4167,40.44,84,98,6.46,2021-07-26 01:25:12,overcast clouds
69,Tasiilaq,GL,65.6145,-37.6368,41.16,83,33,5.75,2021-07-26 01:25:13,scattered clouds
70,Saint-Philippe,RE,-21.3585,55.7679,67.55,73,57,11.07,2021-07-26 01:25:13,broken clouds
71,Rosario,AR,-32.9468,-60.6393,55.94,73,0,1.01,2021-07-26 01:25:13,clear sky
72,Bluff,NZ,-46.6,168.3333,48.79,84,100,2.98,2021-07-26 01:25:13,light rain
73,Cooma,AU,-36.2333,149.1333,53.37,50,66,9.22,2021-07-26 01:25:14,broken clouds
74,Severodvinsk,RU,64.5635,39.8302,50.11,94,100,3.33,2021-07-26 01:21:37,light rain
75,Yarmouth,US,41.7057,-70.2286,73.99,92,90,7.0,2021-07-26 01:25:14,overcast clouds
76,Lompoc,US,34.6391,-120.4579,81.12,79,90,12.66,2021-07-26 01:25:14,overcast clouds
77,Vallenar,CL,-28.5708,-70.7581,53.92,59,0,0.74,2021-07-26 01:25:14,clear sky
78,Muromtsevo,RU,56.3724,75.2418,56.16,95,100,11.63,2021-07-26 01:25:15,overcast clouds
79,Rio Grande,BR,-32.035,-52.0986,60.94,82,9,7.52,2021-07-26 01:25:15,clear sky
80,Ribeira Grande,PT,38.5167,-28.7,70.45,82,7,14.85,2021-07-26 01:25:15,clear sky
81,Turtas,RU,58.9417,69.1325,51.01,72,80,8.77,2021-07-26 01:25:15,broken clouds
82,Berezovyy,RU,51.6667,135.7,74.14,76,100,4.09,2021-07-26 01:25:16,overcast clouds
83,Dunedin,NZ,-45.8742,170.5036,51.8,72,100,20.0,2021-07-26 01:21:39,light rain
84,Atuona,PF,-9.8,-139.0333,78.3,72,4,23.26,2021-07-26 01:22:39,clear sky
85,Acarau,BR,-2.8856,-40.12,77.7,80,4,15.46,2021-07-26 01:22:21,clear sky
86,Sarangani,PH,5.4033,125.4636,84.33,72,95,11.79,2021-07-26 01:25:16,overcast clouds
87,Caravelas,BR,-17.7125,-39.2481,69.24,82,3,6.46,2021-07-26 01:20:53,clear sky
88,Dikson,RU,73.5069,80.5464,43.25,74,9,9.06,2021-07-26 01:25:16,clear sky
89,Bonnyville,CA,54.2668,-110.735,75.0,25,100,11.61,2021-07-26 01:25:17,overcast clouds
90,Marsa Matruh,EG,31.3525,27.2453,77.2,69,0,11.5,2021-07-26 01:25:17,clear sky
91,Avarua,CK,-21.2078,-159.775,78.85,73,40,10.36,2021-07-26 01:25:17,scattered clouds
92,Nowogard,PL,53.6744,15.1163,70.43,82,0,3.44,2021-07-26 01:25:17,clear sky
93,Muros,ES,42.7762,-9.0603,64.83,89,13,5.75,2021-07-26 01:21:18,few clouds
94,Henties Bay,NA,-22.116,14.2845,71.24,36,53,14.03,2021-07-26 01:21:11,broken clouds
95,Jamestown,US,42.097,-79.2353,73.04,73,1,6.91,2021-07-26 01:25:18,clear sky
96,Westport,US,41.1415,-73.3579,78.35,91,1,4.0,2021-07-26 01:22:28,clear sky
97,Half Moon Bay,US,37.4636,-122.4286,89.42,66,20,1.01,2021-07-26 01:25:18,few clouds
98,Palenque,MX,17.5167,-91.9667,79.41,80,88,1.01,2021-07-26 01:25:18,overcast clouds
99,Barmer,IN,25.75,71.3833,82.35,77,100,12.53,2021-07-26 01:25:19,overcast clouds
100,Monrovia,LR,6.3005,-10.7969,75.78,79,30,6.53,2021-07-26 01:25:19,scattered clouds
101,Naze,JP,28.3667,129.4833,81.52,91,100,17.27,2021-07-26 01:25:19,overcast clouds
102,Guerrero Negro,MX,27.9769,-114.0611,72.1,71,2,16.51,2021-07-26 01:24:07,clear sky
103,Komsomolskiy,UZ,40.4272,71.7189,79.52,36,0,9.22,2021-07-26 01:25:19,clear sky
104,Okato,NZ,-39.2,173.8833,55.42,90,100,13.8,2021-07-26 01:25:20,overcast clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,52.0,58,40,5.99,2021-07-26 01:21:31,scattered clouds
106,Sobolevo,RU,54.4299,31.8996,61.5,75,58,4.65,2021-07-26 01:25:20,broken clouds
107,Carutapera,BR,-1.195,-46.02,75.96,88,15,5.26,2021-07-26 01:25:20,few clouds
108,Mount Isa,AU,-20.7333,139.5,69.57,23,41,11.5,2021-07-26 01:22:38,scattered clouds
109,Necochea,AR,-38.5473,-58.7368,46.54,89,11,11.77,2021-07-26 01:25:20,few clouds
110,Butaritari,KI,3.0707,172.7902,79.97,84,98,13.91,2021-07-26 01:25:21,moderate rain
111,Sao Sebastiao,BR,-23.76,-45.4097,65.89,54,0,4.81,2021-07-26 01:25:21,clear sky
112,Knysna,ZA,-34.0363,23.0471,62.98,45,99,7.63,2021-07-26 01:21:11,overcast clouds
113,Shenjiamen,CN,29.9576,122.298,79.21,88,100,28.7,2021-07-26 01:25:21,moderate rain
114,East London,ZA,-33.0153,27.9116,58.05,28,18,6.87,2021-07-26 01:25:21,few clouds
115,Yerbogachen,RU,61.2767,108.0108,76.06,46,82,2.19,2021-07-26 01:25:22,broken clouds
116,Egvekinot,RU,66.3167,-179.1667,47.89,82,100,2.75,2021-07-26 01:25:22,overcast clouds
117,Kavaratti,IN,10.5669,72.642,81.61,80,100,20.56,2021-07-26 01:25:22,overcast clouds
118,Nikolskoye,RU,59.7035,30.7861,63.81,62,98,4.45,2021-07-26 01:25:22,overcast clouds
119,Berlevag,NO,70.8578,29.0864,45.1,84,100,16.58,2021-07-26 01:21:01,overcast clouds
120,Port Augusta,AU,-32.5,137.7667,59.7,46,9,15.3,2021-07-26 01:25:23,clear sky
121,Castro,BR,-24.7911,-50.0119,55.35,62,5,3.44,2021-07-26 01:21:35,clear sky
122,Baiyin,CN,36.5583,104.2081,63.48,60,100,15.79,2021-07-26 01:25:23,overcast clouds
123,Yumen,CN,40.2833,97.2,79.38,30,0,13.78,2021-07-26 01:25:23,clear sky
124,Evanston,US,42.0411,-87.6901,85.1,46,75,6.91,2021-07-26 01:24:01,broken clouds
125,Marinette,US,45.1,-87.6307,80.69,47,1,0.0,2021-07-26 01:25:24,clear sky
126,Payo,ID,-3.7508,103.6372,74.03,59,5,2.19,2021-07-26 01:25:24,clear sky
127,Baker City,US,44.7749,-117.8344,96.15,22,1,11.5,2021-07-26 01:25:24,clear sky
128,Lufilufi,WS,-13.8745,-171.5986,86.79,75,10,12.88,2021-07-26 01:25:25,clear sky
129,Laguna,US,38.421,-121.4238,103.14,26,1,4.0,2021-07-26 01:25:25,clear sky
130,Port Hedland,AU,-20.3167,118.5667,77.05,23,100,9.22,2021-07-26 01:25:25,overcast clouds
131,Port Hardy,CA,50.6996,-127.4199,66.38,77,75,2.3,2021-07-26 01:21:10,broken clouds
132,Tazovskiy,RU,67.4667,78.7,50.74,75,100,7.27,2021-07-26 01:25:25,overcast clouds
133,Sao Filipe,CV,14.8961,-24.4956,74.05,76,68,7.11,2021-07-26 01:25:26,broken clouds
134,Salalah,OM,17.0151,54.0924,78.89,83,75,4.61,2021-07-26 01:25:26,broken clouds
135,Solnechnyy,RU,50.7214,136.6319,79.05,64,100,3.22,2021-07-26 01:25:26,overcast clouds
136,Meadow Lake,US,34.8014,-106.5436,81.48,52,99,10.98,2021-07-26 01:25:26,overcast clouds
137,Trindade,BR,-16.6494,-49.4889,67.75,39,0,4.23,2021-07-26 01:25:27,clear sky
138,Ancud,CL,-41.8697,-73.8203,38.73,79,7,7.72,2021-07-26 01:25:27,clear sky
139,San Patricio,US,28.017,-97.5169,85.53,66,3,10.49,2021-07-26 01:25:27,clear sky
140,Kodiak,US,57.79,-152.4072,54.91,82,1,8.05,2021-07-26 01:25:27,clear sky
141,Barrow,US,71.2906,-156.7887,39.22,95,90,14.97,2021-07-26 01:25:28,light rain
142,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,8.05,2021-07-26 01:25:28,broken clouds
143,Isangel,VU,-19.55,169.2667,75.67,76,98,16.04,2021-07-26 01:25:28,overcast clouds
144,Yulara,AU,-25.2406,130.9889,64.24,29,0,8.05,2021-07-26 01:25:28,clear sky
145,Zyryanka,RU,65.75,150.85,53.51,54,100,13.56,2021-07-26 01:25:29,overcast clouds
146,Husavik,IS,66.0449,-17.3389,53.51,68,0,12.53,2021-07-26 01:25:29,clear sky
147,Galiakot,IN,23.5167,74.0,76.75,95,100,15.01,2021-07-26 01:25:29,overcast clouds
148,Bandarbeyla,SO,9.4942,50.8122,77.07,76,88,23.96,2021-07-26 01:25:29,overcast clouds
149,Grindavik,IS,63.8424,-22.4338,48.56,100,75,20.71,2021-07-26 01:25:30,light intensity drizzle rain
150,Dongli,CN,23.5656,116.8194,91.38,66,0,4.47,2021-07-26 01:25:30,clear sky
151,Griffith,US,41.5284,-87.4237,86.02,64,1,4.61,2021-07-26 01:25:30,clear sky
152,Pohrebyshche,UA,49.4864,29.2636,66.4,59,97,4.32,2021-07-26 01:25:30,overcast clouds
153,Tuatapere,NZ,-46.1333,167.6833,48.81,93,100,1.25,2021-07-26 01:21:53,overcast clouds
154,Eyl,SO,7.9803,49.8164,78.42,65,100,21.97,2021-07-26 01:21:20,overcast clouds
155,Maniitsoq,GL,65.4167,-52.9,46.76,73,100,10.65,2021-07-26 01:25:31,overcast clouds
156,Brunswick,US,41.2381,-81.8418,77.5,67,75,3.44,2021-07-26 01:25:31,broken clouds
157,Kembolcha,ET,11.0816,39.7434,62.15,83,100,2.66,2021-07-26 01:25:31,overcast clouds
158,Yangambi,CD,0.8102,24.4336,71.53,84,50,3.44,2021-07-26 01:25:32,light rain
159,Luderitz,NA,-26.6481,15.1594,66.31,23,65,9.57,2021-07-26 01:25:32,broken clouds
160,Meulaboh,ID,4.1363,96.1285,78.58,82,75,2.28,2021-07-26 01:25:32,broken clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,93.51,62,6,8.01,2021-07-26 01:22:43,clear sky
162,Arraial Do Cabo,BR,-22.9661,-42.0278,70.12,76,0,25.14,2021-07-26 01:25:32,clear sky
163,Liverpool,GB,53.4106,-2.9779,62.62,79,75,1.99,2021-07-26 01:24:10,broken clouds
164,Dargaville,NZ,-35.9333,173.8833,62.02,72,9,13.29,2021-07-26 01:25:33,light rain
165,Qaqortoq,GL,60.7167,-46.0333,46.9,70,100,2.1,2021-07-26 01:25:33,overcast clouds
166,Norman Wells,CA,65.282,-126.8329,71.64,56,75,13.8,2021-07-26 01:21:20,smoke
167,Grajewo,PL,53.6473,22.4554,63.91,72,100,6.89,2021-07-26 01:25:33,overcast clouds
168,Cidreira,BR,-30.1811,-50.2056,66.42,73,68,6.15,2021-07-26 01:25:34,broken clouds
169,Nouadhibou,MR,20.931,-17.0347,69.78,94,20,17.27,2021-07-26 01:25:34,few clouds
170,Chokurdakh,RU,70.6333,147.9167,52.45,46,43,8.66,2021-07-26 01:25:34,scattered clouds
171,Fukue,JP,32.6881,128.8419,82.76,74,75,9.22,2021-07-26 01:25:34,broken clouds
172,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,87,75,9.22,2021-07-26 01:25:35,broken clouds
173,Uvira,CD,-3.4067,29.1458,69.58,72,30,3.04,2021-07-26 01:25:35,scattered clouds
174,Beringovskiy,RU,63.05,179.3167,50.34,92,99,5.64,2021-07-26 01:25:35,overcast clouds
175,Mbanza-Ngungu,CD,-5.25,14.8667,65.46,81,40,4.52,2021-07-26 01:25:35,scattered clouds
176,Uren,RU,57.4552,45.7852,54.91,65,97,4.12,2021-07-26 01:25:36,overcast clouds
177,Canarana,BR,-11.6847,-41.7689,62.2,63,0,6.93,2021-07-26 01:25:36,clear sky
178,Thompson,CA,55.7435,-97.8558,62.76,42,75,6.91,2021-07-26 01:20:42,broken clouds
179,Algarrobo,CO,10.1869,-74.5753,76.95,89,100,3.02,2021-07-26 01:25:36,overcast clouds
180,Pizhanka,RU,57.4604,48.542,55.71,56,100,6.53,2021-07-26 01:25:36,overcast clouds
181,Marienburg,PL,54.0359,19.0266,68.88,74,85,7.2,2021-07-26 01:25:37,overcast clouds
182,Masty,BY,53.4122,24.5387,62.51,75,100,7.67,2021-07-26 01:25:37,overcast clouds
183,Shalinskoye,RU,55.7228,93.7594,67.33,70,4,3.24,2021-07-26 01:25:37,clear sky
184,Maraa,BR,-1.8333,-65.3667,75.78,85,99,2.39,2021-07-26 01:25:37,overcast clouds
185,Natal,BR,-5.795,-35.2094,75.42,83,75,10.36,2021-07-26 01:25:38,broken clouds
186,Ambalavao,MG,-21.8333,46.9333,49.6,89,92,6.11,2021-07-26 01:25:38,overcast clouds
187,Mahanoro,MG,-19.9,48.8,62.92,87,100,10.76,2021-07-26 01:25:38,light rain
188,Madimba,TZ,-10.4,40.3333,69.73,65,60,14.56,2021-07-26 01:25:38,broken clouds
189,Ahipara,NZ,-35.1667,173.1667,59.97,82,46,14.76,2021-07-26 01:25:39,scattered clouds
190,Resistencia,AR,-27.4606,-58.9839,73.45,69,0,9.22,2021-07-26 01:25:39,clear sky
191,Victoria,HK,22.2855,114.1577,89.96,83,36,1.01,2021-07-26 01:25:39,scattered clouds
192,Vryburg,ZA,-26.9566,24.7284,35.13,54,15,5.91,2021-07-26 01:25:39,few clouds
193,Hamilton,US,39.1834,-84.5333,81.84,78,75,5.75,2021-07-26 01:25:40,broken clouds
194,Bellefontaine,US,40.3612,-83.7597,80.76,90,1,0.0,2021-07-26 01:24:59,clear sky
195,Vao,NC,-22.6667,167.4833,70.77,67,84,18.45,2021-07-26 01:21:17,broken clouds
196,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,86,59,7.2,2021-07-26 01:25:40,broken clouds
197,Jiuquan,CN,39.7432,98.5174,81.66,28,25,9.24,2021-07-26 01:25:40,scattered clouds
198,Kruisfontein,ZA,-34.0033,24.7314,55.09,33,100,10.4,2021-07-26 01:25:41,overcast clouds
199,Ostrovnoy,RU,68.0531,39.5131,45.36,85,76,17.47,2021-07-26 01:25:41,broken clouds
200,Breda,IT,45.7225,12.3308,76.28,85,0,3.44,2021-07-26 01:25:41,clear sky
201,Port Hawkesbury,CA,45.6169,-61.3485,66.58,79,90,3.0,2021-07-26 01:25:41,overcast clouds
202,Yaan,NG,7.3833,8.5667,70.12,93,100,5.82,2021-07-26 01:25:42,overcast clouds
203,Leshukonskoye,RU,64.8989,45.7622,46.62,80,100,5.19,2021-07-26 01:25:42,overcast clouds
204,Nabire,ID,-3.3667,135.4833,85.75,62,38,3.0,2021-07-26 01:25:42,scattered clouds
205,Kapiri Mposhi,ZM,-13.9652,28.6809,44.37,80,0,4.34,2021-07-26 01:25:43,clear sky
206,Gerede,TR,40.8008,32.1969,52.23,97,25,0.63,2021-07-26 01:25:43,scattered clouds
207,Pandan,PH,14.0453,124.1694,86.13,71,100,11.32,2021-07-26 01:25:43,overcast clouds
208,Sola,VU,-13.8833,167.55,80.31,78,21,10.94,2021-07-26 01:25:43,few clouds
209,Portland,US,45.5234,-122.6762,92.37,38,1,1.99,2021-07-26 01:21:23,clear sky
210,Narsaq,GL,60.9167,-46.05,46.62,62,100,2.15,2021-07-26 01:25:44,overcast clouds
211,Bengkulu,ID,-3.8004,102.2655,77.41,72,0,4.18,2021-07-26 01:20:46,clear sky
212,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,5.99,2021-07-26 01:25:34,broken clouds
213,Saskylakh,RU,71.9167,114.0833,58.87,58,84,15.84,2021-07-26 01:25:44,broken clouds
214,Torres,BR,-29.3353,-49.7269,75.83,71,87,5.17,2021-07-26 01:25:26,overcast clouds
215,Oktyabrskiy,RU,54.4815,53.471,49.53,65,2,1.63,2021-07-26 01:25:44,clear sky
216,Fort-Shevchenko,KZ,44.5086,50.263,81.19,60,0,14.97,2021-07-26 01:25:45,clear sky
217,Derzhavinsk,KZ,51.1,66.3167,61.34,77,6,12.1,2021-07-26 01:25:45,clear sky
218,San Giustino,IT,43.5495,12.1736,80.38,54,67,4.88,2021-07-26 01:25:45,broken clouds
